Date & Time: 2018-12-02 07:42:32.312581
Euler test case, time = 0.1400
dx = 0.000999000999000999
dt = 1e-06
nSteps = 1000000
[Pressure]   [Density]    [Velocity]    [Internal Energy]
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  0.99999999  0.00000001  2.49999999 
 0.99999999  0.99999998  0.00000002  2.49999998 
 0.99999998  0.99999995  0.00000003  2.49999995 
 0.99999995  0.99999988  0.00000008  2.49999988 
 0.99999990  0.99999974  0.00000016  2.49999974 
 0.99999978  0.99999945  0.00000035  2.49999945 
 0.99999953  0.99999883  0.00000074  2.49999883 
 0.99999904  0.99999759  0.00000153  2.49999759 
 0.99999804  0.99999509  0.00000311  2.49999509 
 0.99999607  0.99999017  0.00000622  2.49999017 
 0.99999226  0.99998064  0.00001225  2.49998064 
 0.99998501  0.99996253  0.00002370  2.49996253 
 0.99997150  0.99992876  0.00004506  2.49992876 
 0.99994679  0.99986698  0.00008414  2.49986697 
 0.99990245  0.99975617  0.00015424  2.49975614 
 0.99982454  0.99956147  0.00027745  2.49956138 
 0.99969046  0.99922655  0.00048948  2.49922626 
 0.99946472  0.99866303  0.00084650  2.49866215 
 0.99909315  0.99773646  0.00143426  2.49773389 
 0.99849568  0.99624919  0.00237962  2.49624203 
 0.99755802  0.99392160  0.00386394  2.49390248 
 0.99612290  0.99037463  0.00613730  2.49032590 
 0.99398253  0.98511944  0.00953134  2.48500108 
 0.99087425  0.97756146  0.01446768  2.47728793 
 0.98648181  0.96702774  0.02145861  2.46642717 
 0.98044497  0.95282410  0.03109636  2.45157310 
 0.97237894  0.93432256  0.04402877  2.43185295 
 0.96190426  0.91106869  0.06092147  2.40645133 
 0.94868517  0.88288665  0.08240782  2.37471078 
 0.93247270  0.84995306  0.10903530  2.33623416 
 0.91314537  0.81281254  0.14120691  2.29096692 
 0.89074198  0.77232877  0.17914252  2.23924776 
 0.86547742  0.72957838  0.22284042  2.18180820 
 0.83772302  0.68569635  0.27208489  2.11968867 
 0.80793966  0.64168698  0.32658639  2.05406988 
 0.77660274  0.59837678  0.38596567  1.98607680 
 0.74441907  0.55649767  0.44948637  1.91726451 
 0.71263500  0.51770907  0.51504768  1.85025490 
 0.68257602  0.48238182  0.58015204  1.78761921 
 0.65505522  0.45135745  0.64268144  1.73085227 
 0.63030972  0.42453947  0.70169988  1.68029226 
 0.60811886  0.40105777  0.75707512  1.63523284 
 0.58815172  0.38019760  0.80916199  1.59484519 
 0.57016756  0.36174140  0.85810465  1.55860187 
 0.55398415  0.34557903  0.90393383  1.52614607 
 0.54004060  0.33184532  0.94498878  1.49827106 
 0.53150885  0.32331239  0.97093597  1.48116811 
 0.53022976  0.32197183  0.97487296  1.47857176 
 0.52890463  0.32060619  0.97895026  1.47588701 
 0.52890625  0.32047145  0.97897043  1.47583283 
 0.52890590  0.32041896  0.97898366  1.47581095 
 0.52890341  0.32038172  0.97899889  1.47579167 
 0.52889480  0.32033605  0.97903640  1.47576002 
 0.52887171  0.32027939  0.97911401  1.47569948 
 0.52882129  0.32016964  0.97928266  1.47557369 
 0.52871735  0.32011932  0.97960974  1.47539225 
 0.52851647  0.31951210  0.98024053  1.47479622 
 0.52824018  0.31960875  0.98111203  1.47442507 
 0.52808465  0.31917948  0.98160759  1.47398489 
 0.52808446  0.31840520  0.98165424  1.47362595 
 0.52808436  0.31817157  0.98168314  1.47352214 
 0.52807434  0.31803415  0.98170288  1.47343705 
 0.52805552  0.31780016  0.98182464  1.47331524 
 0.52800101  0.31790369  0.98195110  1.47326833 
 0.52790113  0.31573081  0.98233185  1.47208914 
 0.52781457  0.31911542  0.98263419  1.47360056 
 0.52777696  0.31533949  0.98277532  1.47172730 
 0.52776955  0.31288002  0.98281953  1.47053463 
 0.52774240  0.31094041  0.98283571  1.46953494 
 0.52774703  0.30444191  0.98293802  1.46643846 
 0.52774680  0.29846645  0.98306575  1.46358872 
 0.52774129  0.29422476  0.98315640  1.46155154 
 0.52773395  0.28885162  0.98324713  1.45896214 
 0.52774849  0.28335620  0.98333478  1.45636648 
 0.52774849  0.27887139  0.98340760  1.45421816 
 0.52774603  0.27639881  0.98343607  1.45302415 
 0.52775117  0.27238906  0.98348676  1.45111158 
 0.52775200  0.26530324  0.98360000  1.44771633 
 0.52775262  0.26132761  0.98364331  1.44580586 
